-- Merging decision tree log ---
application
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:6:4-38:19
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Muaaz\.gradle\caches\transforms-3\62b6506d1c6afd0f202265a747eedd58\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\c848dbe16877659349e476c570d1c9ba\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\34b7dff3fd3b50d405f231e3e134ff50\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\f607363934967a562c922b4605f72b43\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\bc54099eadbb9f9b4c6d32d303fb9da7\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Muaaz\.gradle\caches\transforms-3\0e9677b7b350ac5016b2db775fab9cde\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Muaaz\.gradle\caches\transforms-3\f72e07d4bd3cedaf96473a97879fd3ff\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\0e2bc694d78d83c1f4eeb2772113a49c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\25c0661c2cf5326f0d7645517a649056\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Muaaz\.gradle\caches\transforms-3\880a7910482d81b0835f74e26c93b9e8\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\b286dcee57b447f05d223c1c5a052ec3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\e84c733140600df6fd06de2c264f26a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\9a9a1910f931e65ea2dde183d18c2ac2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muaaz\.gradle\caches\transforms-3\728991e992d88e35cfc13bc07e937c98\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\253d635ce0301f3d0a8579d0cbf3ce37\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bd6843415d331aa94f2028a43645f126\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\9645e11bf08ee7dd5d81f2f7d54fb90f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Muaaz\.gradle\caches\transforms-3\4d1aeec575e4262b47273202c41c8b2d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Muaaz\.gradle\caches\transforms-3\f9899a920e7a5b050089e70f0d3edbd4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ebe5cf7dd4cb4de2669c9648d003137f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:5:22-82
uses-sdk
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Muaaz\Desktop\hopin3-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Muaaz\Desktop\hopin3-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Muaaz\Desktop\hopin3-master\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Muaaz\Desktop\hopin3-master\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Muaaz\Desktop\hopin3-master\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\Muaaz\Desktop\hopin3-master\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\Muaaz\Desktop\hopin3-master\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Muaaz\Desktop\hopin3-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Muaaz\Desktop\hopin3-master\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Muaaz\Desktop\hopin3-master\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Muaaz\Desktop\hopin3-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Muaaz\Desktop\hopin3-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\290b3b2addd8bb583d3250638029bb33\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\290b3b2addd8bb583d3250638029bb33\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\46bdd8df0673213577a7c52f36b98243\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\46bdd8df0673213577a7c52f36b98243\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Muaaz\.gradle\caches\transforms-3\b939a751aaef0092a6e728035c27f9a3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Muaaz\.gradle\caches\transforms-3\b939a751aaef0092a6e728035c27f9a3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\d9b61ea5f2f6c57631747cae471e73e4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\d9b61ea5f2f6c57631747cae471e73e4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\8e1e020719de309039fe29eb9b231acb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\8e1e020719de309039fe29eb9b231acb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\9e672cd03cecb13a7aef88a6bfe39b24\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\9e672cd03cecb13a7aef88a6bfe39b24\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Muaaz\.gradle\caches\transforms-3\8014b911dbae6e38b35a6b4c5281bb19\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Muaaz\.gradle\caches\transforms-3\8014b911dbae6e38b35a6b4c5281bb19\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\38ff52e977f366be8be124ceb677891a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\38ff52e977f366be8be124ceb677891a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\b1dc901b0fc6f3e0f0e9e26b7d61bfdf\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Muaaz\.gradle\caches\transforms-3\b1dc901b0fc6f3e0f0e9e26b7d61bfdf\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ebb9577608df5b775ba91f52f8d3a9bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ebb9577608df5b775ba91f52f8d3a9bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\7dfa5e74757e7f126b0611d7cf1f0600\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\7dfa5e74757e7f126b0611d7cf1f0600\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\5d8dca3118736c57e67a423347118a38\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\5d8dca3118736c57e67a423347118a38\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\17f3e90f70a4c42b958190cb2e69a5ca\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\17f3e90f70a4c42b958190cb2e69a5ca\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Muaaz\.gradle\caches\transforms-3\9e83de80a94ecbb01df57a12ddd1b037\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Muaaz\.gradle\caches\transforms-3\9e83de80a94ecbb01df57a12ddd1b037\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\ebd8e7cca99257ed8bb804b28291a905\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\ebd8e7cca99257ed8bb804b28291a905\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\963c516ae420454180cf0a350bf9aaf8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\963c516ae420454180cf0a350bf9aaf8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\8ea211045a242ba368db532536defbdc\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\8ea211045a242ba368db532536defbdc\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5658bb1f93b60b349129ff57bd91e835\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5658bb1f93b60b349129ff57bd91e835\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\166ed94af61005e9e2fd26eb55d55696\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\166ed94af61005e9e2fd26eb55d55696\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\e1cce54709add9e9f93e63d99a3a4f2a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\e1cce54709add9e9f93e63d99a3a4f2a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\19f51e353e26602669090724795ea376\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\19f51e353e26602669090724795ea376\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Muaaz\.gradle\caches\transforms-3\51952058e181eb2525d15eefc2830060\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Muaaz\.gradle\caches\transforms-3\51952058e181eb2525d15eefc2830060\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Muaaz\.gradle\caches\transforms-3\1a035b9e656dabb0a9dcbfd78ad07b4d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Muaaz\.gradle\caches\transforms-3\1a035b9e656dabb0a9dcbfd78ad07b4d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\21c615cf157933eeb53425434485ded7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\21c615cf157933eeb53425434485ded7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ab37cd04ed609a155186e2f1d7bd939b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\ab37cd04ed609a155186e2f1d7bd939b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
